321 1.434698236020422 1.2006773655169047 7.6895844178363575
405 -2.014191991085521 -2.2287215431608987 -0.8747660955955568
43 -1.058569303044849 0.04241179577410231 2.1621397538223
373 9.696443785265958 -1.8215329141013634 0.9030090782884803
170 0.40133232197051655 2.286000083267541 2.2863289789940957
277 -0.15587991175741553 -3.3797842549084183 -1.7417193951301964
672 -0.28283790026419675 4.654362203194836 -2.7587152993501594
25 -2.4420762622276415 4.229319423195263 -2.2236008140067067
271 4.07498294492363 4.0895783899801295 2.0564696401160725
646 1.4785037273368808 6.367564619193199 -5.775158738930452
633 1.2947852527803225 2.0362591090866946 0.44558387146259043
124 6.0295508314539665 -3.9844113865323103 1.4675295570453868
505 -2.38693428731883 3.351062238684098 -2.126383189519716
338 -2.538464116489656 -4.961710023073292 1.2845935486981475
108 -2.5618856997940114 3.864594465407382 -3.0431492402058153
710 0.8356949623827854 1.6354156267648399 -1.6670390515023694
460 -6.107557198802178 -0.5092422547104055 -3.8039915564287936
225 -0.2478338463512285 -1.3906968693916468 -1.5290913234609504
147 0.7344268663667212 1.6970912812236467 -3.9183233657336425
493 -3.432847427041749 -4.875368207995535 -4.736848411714316
396 1.5765712529837252 0.5741567898554503 -0.6755028058295147
316 0.5994748282884074 -3.929023694662452 -2.097167170492276
88 0.7768022776671629 -4.736128462975244 -0.3382308953346848
307 0.11402256724345483 1.7916130525646334 1.2174439193671487
199 -1.9303723858412627 -2.5085057039477627 -0.45486024329149005
674 1.6806098580697801 0.0987500680062282 1.406058941745655
351 0.5886548906530427 4.0806872398065055 1.9413863243718927
503 4.0073569403971545 4.665963487201738 6.1874104360485225
468 0.637553192987577 -7.132590739202875 2.163641149055497
109 -0.7352220888598765 -4.450397187970023 -0.33776182176778285
273 0.7942808147387476 6.066152175237712 -1.2407397898897756
291 1.9686908936629988 -1.2914177858175868 3.558319469981255
387 0.968039843041904 4.475913736571216 -0.5390794739646809
392 9.522798105455449 5.173245148544284 2.2001005014007244
48 -0.5874754235954032 0.38559468183577644 -4.230797464431297
41 -0.3732817552684781 1.8558825784119242 2.032651217645492
90 2.2142417231866873 2.7410895653820577 -2.2650491509119814
612 0.9473408941059691 -1.9711754772080448 -3.6714485522669067
92 1.998609179295777 3.331387063242325 -2.448742947482761
587 -5.423088657269538 -4.977394245541453 -5.0076306409376725
666 -10.883272462043458 -2.8927800774988515 -5.214145594719386
162 3.0532778092870783 -2.92239295436705 -1.811411775819292
377 -0.4744062986220338 -1.6336778893624244 0.9950944733045821
343 2.2691560993297144 5.240478074901014 0.7367284482042786
684 3.0693288939329757 -4.567124716257505 -2.3102082280704335
385 6.619889227614403 2.487126710262907 -1.266555222351709
350 2.8503649241610507 0.2192201661326502 1.7728498175607954
490 -0.7429315769202642 2.9386006692897157 1.4285201521178537
63 -1.2161023597922644 -6.328271243713294 -2.8111335939684086
623 0.23548379147889273 -0.38263506824537996 13.437081719280672
596 0.11084612902529012 -0.2696040863052492 2.909290137856377
246 -3.232078567589535 2.265224069131757 6.459768751256459
214 -1.4737813190641116 -1.0775400377183757 4.533063803325751
428 -0.6284885754065874 -2.7321594262714792 -4.126466817333843
528 3.042676959025673 2.8355293764628704 -6.37707468670318
378 -3.7539040125573684 1.480998369566304 -7.840496003945416
412 -4.755529266010267 2.419771101419017 3.2700308503248343
442 -4.080671619980864 2.7619774171784948 -3.756680279287005
540 -4.311136448645355 -7.4039608627955795 -3.7408182206384835
637 4.628818624458856 -0.7368447914031284 -6.728543575519739
519 -3.498175065368024 0.8250177685019929 1.8832385336404593
62 4.057482971202091 1.410978953125683 1.8846827485869957
586 -4.610595482740178 -12.479194922886803 0.7172488675386001
101 -1.2576909954145643 -2.214385210570977 -1.6153382797566511
151 1.850305159357065 -2.5861951023011818 2.361826761551935
614 -5.448464099427625 -0.20570420445582174 -2.4882471045418115
370 0.7971133876939109 5.694714584544366 -1.3143371615862
707 -2.529353572716693 6.463164178425332 6.459185645777559
488 -6.423106367421202 -0.11400338040896602 -1.0368081571691836
320 6.5319111126613345 0.6185354856905533 -0.302022735549736
58 5.1393702784883155 6.570774158755152 -0.805929617256869
619 5.005460623955221 -1.470768389327854 2.8041296454671243
311 -4.689007517064483 -4.391167996778116 7.5691846154286235
702 0.3155394597884686 -5.134761345117812 -4.545130018885197
72 -2.987290388495026 -5.828036224247465 2.7771787805024624
628 -1.9259892967640573 -4.643411348229587 2.8019151902713904
690 0.03153704326697277 -3.4643649339103155 -1.5094570436348218
144 -0.16402529405421898 0.3414230151931719 -2.4465577286717664
57 3.4211171134126537 0.9611553263898949 0.43396753871217325
323 -0.6821297943075932 1.258989919360105 -3.248984975051273
301 -6.4165731471698315 -2.446562834763089 -0.14291624227178015
504 -0.647165833704112 1.9177217066884165 4.778615592045762
59 -0.28133230006286847 -3.8721328205393974 -7.296648633688521
534 -1.6589486864127068 6.555197559611557 4.141570405047056
139 8.013687281063849 8.133072516030968 -0.9685906844087373
651 -0.8754825939937263 6.671170754099528 -3.71054881406635
615 -5.916508269002223 -0.15598630452834988 8.361907486629317
200 1.2489818571199789 4.0736288349560255 0.7019478995898459
577 -1.5863041307105117 -6.770050070021759 3.85285768033109
308 -2.416027305812019 3.3192681051543245 4.40045293390328
407 6.345999294338949 -3.4155351513554058 2.297850720659947
693 0.8054979141241381 -0.5001027164441203 0.7309685603195064
258 5.110460742074714 -10.613600352871803 2.1664331140849
665 -3.713409045943078 -0.43444591546725725 -4.7383619548832785
148 1.651214204341942 3.4948842101776507 -4.899681567908404
440 0.14541331664872678 -1.4775496514411302 -4.806461563881433
203 1.458535962591561 -3.0540830443195697 -2.26396645278117
482 8.93082286586305 6.569837592204472 -8.765520566396342
269 1.0504255260654292 3.2536433547442773 9.128081954167298
550 2.6707390199278294 0.008827241961356383 -1.6647811887465533
382 4.382811064358957 0.15009653825285246 -1.6811668971255762
580 0.13989390342806385 5.2358292017221215 0.2782062546867389
692 5.760060824269307 0.5591517882819929 0.9567541761057688
233 0.7456184169079041 0.16498086862152156 -3.525442989444162
636 -2.767683265289933 4.649378520336197 6.393965591376764
626 -4.465976935301013 1.3658658195054338 -1.7299660429774835
159 -0.1513392963068531 2.4885850297894905 1.9818029506920427
695 -4.182748966678461 2.4789971454299833 0.46031056392164593
212 3.34720196791815 -2.064496510945488 3.870334064451059
234 -0.47920057370089075 3.30436330465638 -1.7799803422104925
498 -2.690890274020737 7.336668059556892 -0.26788816583896646
360 -3.1711682839461086 0.44155702822340753 -0.16823781586751113
329 3.7689957306415494 -5.546827213202265 -2.7807811494971433
535 -3.6302008075422987 -5.245237668475705 -2.4321702761751136
391 -4.253319903074045 -3.874003613486753 3.627550071042052
500 0.6096576274254389 -2.9346112428689923 10.35012176338869
553 3.266979359120341 -2.299357180391634 -1.8156838964862163
137 2.8622760238275378 2.660347250566268 -5.937066542253872
310 -6.372785982964258 -0.31239870024543137 -5.326850495018559
163 -1.1508155219113274 3.7332109653036207 -3.840665686803302
687 -6.080454924356148 4.573552499476452 -1.466499333197888
699 -2.530646229014654 0.38010136225848984 -4.784287194543427
359 4.695289116919634 -5.838961636972869 5.176805584254627
73 3.4288797369067012 5.037559508893155 0.908182224153377
76 -0.10894383510711285 0.1422121813224287 0.3157238878737668
521 0.9938208151779502 -6.771302181704199 -6.364637890674802
711 7.5080097627719145 -1.3432828176094143 2.500066291043009
532 1.6377477646587957 1.8726432684880894 -5.700361236060628
542 0.3948488862575666 1.3401350431261596 5.7893122350659425
176 0.3861588098748013 1.4630653742982704 3.972942528640471
335 1.9688958961948986 0.8228634152350947 -1.2101093259340527
152 1.4929289683701308 2.687693673632877 1.0474208486730547
567 4.0300734156809455 1.8508041514350846 -2.5187116806045435
681 -3.5825630571657814 -0.6322196018880749 -8.855674770382201
426 1.0028893636624516 3.6029641946871234 -4.9820328534118365
192 2.093963940528997 1.8394286236936261 -0.8496456894684116
719 4.9670710853187785 -6.950506265092724 -1.7458782413378502
608 -3.3260906417571503 0.6263168599094932 6.906108174214706
26 -0.741397284611556 1.8131889909340015 -0.590807051450164
416 0.4539319009706734 -0.44328090066607695 3.1953126734429107
325 -5.177714308000027 -9.426389870252795 -3.3883322510468794
362 -3.918485453921217 -0.08545513367439461 0.8514475841410033
415 5.04841214102664 -5.285622437676173 -0.8774168590566518
169 0.24219105535562585 -4.2163889791993325 -0.19516529821757944
340 -11.694152979936032 -5.744576226642764 -3.9288110446467144
461 1.6918241419090119 -4.765088768643039 2.680564341522038
259 1.5888963932256432 -3.571473805609034 1.1475692398172248
675 2.8444390361496463 -4.686858083781064 -3.1835074216902406
40 0.8584035295849003 2.573300593935284 -2.626770170338613
686 -7.52429419462581 2.98131881813241 -4.364731746911601
155 4.235752041526177 2.9795592517806933 2.6795600083976
423 -2.8773094334407214 2.4440314424370277 2.888967578476558
17 -2.382291847753922 -2.798836194896552 -2.2049593337883437
292 -1.3143717622099373 -2.2151756780604193 -0.5533847317232263
222 1.1583538347812148 -1.518615921983165 -5.231974699349105
99 -1.5886181768356251 2.387614723335082 -4.849247414299927
631 6.969062933826494 2.1663698515497676 -4.597585129350999
538 -2.5687049508299102 -1.8088594241324154 3.3812203011501123
353 -3.929239200315308 -1.1644748796461566 0.9536307449672453
470 9.562328752743381 -9.576433183610735 10.926025735392608
653 4.833553047188312 1.349796505687581 -3.0554354606103886
659 -1.1194901412056784 -2.0256383041224506 1.089985749235795
23 6.586346648691471 -1.4759603176213143 -0.8090148343013224
543 8.648181226276812 -8.167419717144417 1.3659931454122411
374 -1.1840211533600409 -1.350346608721144 -1.3668433938798255
39 -0.6083523978355186 0.9864028010254969 0.1210906194682623
313 -10.266987642596032 -9.139849742843149 1.3291069871039338
491 3.3790390949852465 -2.0731200080504015 -2.8075538135180773
215 -4.791170840383237 -0.39606076080268166 0.6986885011804865
466 -6.105457660783935 2.6924425814911426 5.735462765069397
552 1.4495771011857108 8.025903038890648 6.485238596035954
430 -10.98568266053141 4.466003961299083 0.02556881992861832
446 -3.057597797142519 -1.1923036718298525 -2.380644786814599
87 0.7980926291822612 2.649621564205529 -7.288403805445706
10 -1.6679426336487475 -0.9261098812345064 -3.5649919597016932
669 -4.901602200998225 -2.588467116575911 -10.396950855219535
562 4.095035206231331 -3.0092569190769476 0.6906859249561946
479 -0.12619599764784886 -2.716816596517416 0.9122369169243237
114 1.1446210292263952 -6.12385770150324 -2.969531130060322
104 5.462315228485972 -0.32006558047227723 -1.5557604654066577
557 3.9344008473713274 -3.7210367426698636 1.9705342954566212
424 -0.21038327552030486 2.1793080976351287 -4.35233463592506
484 4.451749351719487 6.818189829363374 3.3590850775128667
8 6.374637524070673 -1.432403971462702 0.5934906177882804
452 2.2109998169669423 1.7967683445719398 -4.661480195547052
230 -0.518777050032701 0.9646839235431548 1.2781885502021681
476 -4.650201375732568 -0.7698536773364366 -3.078040168011493
117 -0.7746072596325717 -0.7507475615493421 -1.0192181339731095
336 -6.1340603104132905 6.663989662308143 0.3880348863979256
495 -0.15383593164478424 -2.6622473242361684 1.0620720397186068
236 -2.48848807410999 1.2961810756078669 -3.3163984025314703
180 -2.3493543013281863 -2.1543231770858573 3.728781792699074
395 -0.5623390455129693 -3.7082228542104247 3.512161081406688
394 3.00995308529102 -2.8535364308073308 -2.6008257085097903
213 1.853251267913952 5.003312827826899 2.3193572883465308
349 -2.842625240237893 -3.6446901825077926 0.3122114183793372
455 -0.45195859364527025 0.41203417553494687 1.8089677135020394
130 -1.461146184889292 1.036867555653292 -1.7389200202991175
696 3.390499405837108 6.293366275509287 1.1676801195155193
171 2.8319705046307337 -2.012107580723748 1.9677201526044097
549 5.2811366881842705 -1.2270059806705558 0.2956909796296518
376 4.894885453450295 -2.8640284884814884 -5.617099608044846
339 -1.4292313750977526 2.390540316015254 -1.1232007287279517
85 -4.230197550778082 2.7290626588368583 3.518200056551884
576 -0.030946953620545052 6.157897236451897 1.6427276074495387
597 5.430864840953649 1.342901581348045 -2.1607509408105234
74 4.66707617194302 -3.1954130784156485 2.626314274439843
345 4.767238321896729 1.2053310162720996 -3.4856762084566957
195 0.25822089536898984 -0.7312924015822477 0.19860309708940768
315 0.3126064622043707 -3.7642164754284426 4.599401432150486
474 4.5462959001111525 -5.753049527012355 3.7094627217075287
622 2.243605576671582 -1.6117409732485244 -3.029422781902284
240 -3.40975137608617 -0.8572440644338591 1.6097080684640517
605 -2.238034254124178 5.4987625835643605 8.860086203144057
18 0.11839263826057941 0.8653853795553125 -1.4688119501753996
624 3.991374431612187 -7.024038312303955 -7.084886904853133
326 4.020080902509497 -0.5005570768653407 1.4282862666928544
158 -3.176130658894794 -0.6864059582254165 1.4951493618362408
429 2.531150746859915 0.21390093618034944 -0.170610618105638
459 -0.2644275074017706 1.3739834522385002 -5.881616937014686
463 -5.755825737491669 -4.509200311145368 -4.489151784211413
691 1.203618329892744 -3.038677097075463 -11.735703097367768
299 4.709199006303673 -2.3367739447063145 5.232394370736747
209 0.5592049360225606 8.131976179660777 -0.8553567999171757
443 2.9117166425457572 2.1362395926540056 -5.543158844118125
417 6.9646043748491175 4.1119249957946975 7.924312169584618
157 1.4869217483629613 3.203586349255982 -0.5079339518798279
29 0.2006574040298808 -2.6932715278683967 -2.5493672762867243
663 8.945074494840963 -1.466114678976456 -2.179014169760985
178 0.34513032727273724 4.715922249187197 -3.6432694514072503
630 1.6450006606120684 -6.0339505946585845 0.05829175823844734
280 -2.2988618728446606 1.412659761876936 4.305695656762485
400 4.131554822396655 5.46446159859084 3.302730333223934
346 6.267256697433451 5.706643499548034 1.4925482595034363
262 -0.6540985385159263 0.48745516077590334 -0.3624236359556096
256 -1.0150560413736174 -0.14872451661379119 -2.0805447767190515
34 0.4578537017801681 1.4091309220810517 -0.5748269000277804
607 -3.7499804585400134 0.7130369212516143 -1.7476435311716711
189 -1.857838927815432 2.8721723625410136 2.0836087365567977
239 2.7482563923783143 1.9501089981263073 0.330555616420652
489 -6.183961887395955 1.404441740623573 -2.623951783235421
285 1.061083742363292 -0.8140301440061053 3.034752859010768
448 0.7109232139946107 2.743145105491441 1.7525053706353562
149 -3.3791115089576813 2.46842399411988 3.073594212614371
261 -4.200912028860598 3.982784005597251 -1.1917850588355658
227 4.032487163590459 3.5522994705549658 -5.289192529167827
451 -1.1046211777935606 5.478893018301572 -7.244568850062879
290 2.4080341596873573 -4.593717783300731 4.087468666752463
705 0.7856424674394674 1.0775319805544468 -4.346446997765711
386 -7.9167191158702 0.11826549365001358 4.656223993353705
69 -4.799036583154647 -1.5461282590584573 -1.4223779751505634
418 -0.45898407374037026 -1.788881858111177 4.756654472495417
150 1.9380124657106883 -1.9482962877096133 -2.671662914891522
434 -2.213598853443231 -1.5907190327011613 0.48972690135998853
515 1.4070034521123478 2.864122630953538 1.0111766738606245
96 -0.8459888265307965 -0.16319841422735284 -2.0637866861396037
514 -6.686200369670255 5.304744556641106 5.843849415812067
404 -2.5510119116655896 -1.1426090130983195 -3.145578369985681
569 5.677814972854635 -1.496596292573905 5.832507600682988
229 -2.053494733032248 1.2715496370349644 2.8207765720414293
129 3.0274782075313076 -4.759499313824069 -3.7586701398042046
469 -5.8396048172282455 -0.25613069881642864 5.493465161444125
328 -2.0623443850566323 -0.06621371210718238 5.781001165443931
403 -0.9405432009675049 -3.3380710048543216 -5.9288564491681095
267 -1.4121110827175263 -4.901332761640021 -4.256148884943539
444 3.376726666611077 6.337356990611961 5.711858513055042
330 -1.3470735548876744 -5.578095503781256 0.5539324291315458
97 2.066062709988769 -1.4854465512637105 2.378481020295563
545 -1.0045424710148454 7.651553078862053 -4.894543356804637
344 1.6078534820043453 3.092844113081036 -5.921425753298863
589 0.9794812686859684 -3.2565388400189996 -8.940864004647402
662 -0.36560859057571493 -1.5411372221264663 -5.996031460716927
332 -4.4976545553657274 3.143549061031783 1.1788904483442537
184 -1.5315972397175712 1.015872360208671 2.0228765493052205
211 -4.3438060882658895 3.327314850695128 0.4281409952647223
319 -0.5065174407222955 7.42451599589182 0.491961605194808
324 -2.437643360800392 0.8819281653140799 -0.798173079918692
524 -1.4634426855947897 2.20741147431832 -3.90384235995819
456 -3.9329654171126 -4.764551104944153 7.836441102766313
685 3.94940457412194 -0.7458858107955625 3.6875564814534605
445 -0.6433514990194481 2.7008686229972727 6.4254596515024565
249 3.5567970209944297 2.3964114982443316 -4.3243736911250155
103 3.6539847640315273 4.327257270267195 -4.477769967632143
305 5.254517476927894 0.6063313526952837 -1.2141384637316182
207 0.10222314568544669 4.598596296744744 2.0988300541283564
384 -1.4356255622530478 2.5895684293101295 -4.541260959439075
112 -2.503589280329033 -4.458982283838871 -2.048329911073067
177 4.376980049875279 4.471143159941538 -0.6414718947818584
526 0.7262031513031316 2.7960506712248496 -4.311696496811444
289 -8.60680430171247 2.2943560250064485 -7.294138393179298
131 1.248457392317481 -3.6944936976620824 2.6462441271572548
506 1.226023691837484 2.8196425209824114 -3.7425481778737253
7 0.6535498684409751 4.391232514218477 -0.18708430334178697
4 -1.551282227032199 3.322227231017471 2.3439737322029934
266 3.6745027126409098 0.0026399963199510335 3.864837195405807
300 -5.245411283802568 1.9553557619495763 2.483658673428046
194 3.272767824497722 5.17187055373597 -0.08402709221091965
627 1.0274908465259804 3.0331905950724516 0.49092200376684925
478 -2.0528598421189375 0.40274255594696595 -4.960736415697726
54 -2.839765438756219 -4.3523083390391415 0.7073235140734039
700 -8.841214507355549 0.9808512222018255 -1.1351437441409566
